"Status","Name","Duration in ms","Description"
"passed","mid (chromeheadless).itemQuantityTest with data set #0","24458","Увеличить кол-во товара на 1 проверить изменения. Уменьшить на 1 проверить изменения"
"passed","mid (chromeheadless).homeTest with data set #10","2574","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).matchPassTest","7384","Негативные тесты для регистрации"
"passed","mid (chromeheadless).addToCartTest with data set #0","28423","Добавить в корзину через quickview в каталоге предварительно залогинившись"
"passed","mid (chromeheadless).homeWithLoginTest with data set #4","11714","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).deleteInWishlistTest with data set #0","37831","Удаление товара в wishlist предварительно залогинившись"
"passed","mid (chromeheadless).emptyPassConfirmTest","7252","Негативные тесты для регистрации"
"passed","mid (chromeheadless).homeWithLoginTest with data set #3","12425","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).searchTest","19690","Search test"
"passed","mid (chromeheadless).homeWithLoginTest with data set #5","15073","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).emptyNamesTest","7167","Негативные тесты для регистрации"
"passed","mid (chromeheadless).compareWithLoginTest with data set #0","21304","Добавить в лист сравнений через quickview в каталоге предварительно залогинившись"
"passed","mid (chromeheadless).homeTest with data set #5","2928","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).sameUserTest","15453","Негативные тесты для регистрации"
"passed","mid (chromeheadless).homeWithLoginTest with data set #10","11099","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).homeWithLoginTest with data set #13","13386","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).addToWishlistOnItemCardTest with data set #0","34754","Добавить в wishlist через quickview в каталоге предварительно залогинившись"
"passed","mid (chromeheadless).homeTest with data set #9","2554","Проверка текста на главной странице MID"
"passed","mid (chromeheadless).smallPassTest","6757","Негативные тесты для регистрации"
"passed","mid (chromeheadless).invalidEmailTest","7568","Негативные тесты для регистрации"
"passed","mid (chromeheadless).footerLinks","47487","Проверка ссылок хедера и футера"
"passed","mid (chromeheadless).homeWithLoginTest with data set #6","11401","Проверка текста на главной странице MID"
"skipped","mid (chromeheadless).orderTest2 with data set #0","2186","Добавить в корзину через quickview в каталоге предварительно залогинившись"
